timestamp,truck_id,trip_id,fuel_level,speed,odometer_km,lat,lon,latency_ms,is_anomaly,anomaly_type
2026-04-04T13:38:16.636826+00:00,uuid1,,76.12,0.0,73717.0,14.686695,121.000703,120,False,
2026-04-04T13:38:16.757083+00:00,uuid2,,75.16,0.0,16568.9,14.532812,121.001112,199,False,
2026-04-04T13:38:16.957007+00:00,uuid3,,91.03,0.0,72475.7,14.551093,121.050815,114,False,
2026-04-04T13:38:22.072388+00:00,uuid1,,76.11,62.8,73717.1,14.685892,121.000749,629,False,
2026-04-04T13:38:22.701608+00:00,uuid2,,75.13,74.9,16569.0,14.532599,121.000752,114,False,
2026-04-04T13:38:22.816495+00:00,uuid3,,91.03,0.0,72475.7,14.551105,121.050805,110,False,
2026-04-04T13:38:27.928187+00:00,uuid1,,76.09,70.7,73717.2,14.685167,121.000662,212,False,
2026-04-04T13:38:28.141108+00:00,uuid2,,75.12,74.9,16569.0,14.532594,121.000722,190,False,
2026-04-04T13:38:28.331337+00:00,uuid3,,91.03,0.0,72475.7,14.551121,121.050798,121,False,
2026-04-04T13:38:33.453143+00:00,uuid1,,76.08,70.7,73717.2,14.685138,121.000665,229,False,
2026-04-04T13:38:33.682972+00:00,uuid2,,75.09,88.6,16569.1,14.532312,121.000444,133,False,
2026-04-04T13:38:33.816058+00:00,uuid3,,91.03,0.0,72475.7,14.55118,121.050812,236,False,
2026-04-04T13:38:39.052541+00:00,uuid1,,76.06,67.6,73717.3,14.684331,121.000691,1275,False,
2026-04-04T13:38:40.328101+00:00,uuid2,,75.05,88.6,16569.1,14.532394,121.000421,164,False,
2026-04-04T13:38:40.492172+00:00,uuid3,,91.03,0.0,72475.7,14.551226,121.050823,103,False,
2026-04-04T13:38:45.595641+00:00,uuid1,,76.04,67.6,73717.3,14.684173,121.000635,433,False,
2026-04-04T13:38:46.029315+00:00,uuid2,,75.03,87.5,16569.2,14.532112,121.000056,105,False,
2026-04-04T13:38:46.134650+00:00,uuid3,,90.99,77.4,72475.8,14.551258,121.050643,208,False,
2026-04-04T13:38:51.343967+00:00,uuid1,,76.01,80.1,73717.4,14.683124,121.000616,138,False,
2026-04-04T13:38:51.482292+00:00,uuid2,,75.02,87.5,16569.2,14.532092,121.000084,199,False,
2026-04-04T13:38:51.681679+00:00,uuid3,,90.97,77.4,72475.8,14.551294,121.050626,206,False,
2026-04-04T13:38:56.888965+00:00,uuid1,,76.01,80.1,73717.4,14.682975,121.000605,115,False,
2026-04-04T13:38:57.004550+00:00,uuid2,,75.01,80.1,16569.3,14.531733,120.999663,97,False,
2026-04-04T13:38:57.102701+00:00,uuid3,,90.96,65.9,72475.9,14.551376,121.050366,126,False,
2026-04-04T13:39:02.230008+00:00,uuid1,,75.98,76.2,73717.5,14.682237,121.000654,185,False,
2026-04-04T13:39:02.415325+00:00,uuid2,,75.0,80.1,16569.3,14.531652,120.99963,108,False,
2026-04-04T13:39:02.524152+00:00,uuid3,,90.94,65.9,72475.9,14.551364,121.05039,158,False,
2026-04-04T13:39:07.682952+00:00,uuid1,,75.96,76.2,73717.5,14.682258,121.000602,594,False,
2026-04-04T13:39:08.277846+00:00,uuid2,,74.97,45.3,16569.4,14.531394,120.99966,179,False,
2026-04-04T13:39:08.457355+00:00,uuid3,,90.92,89.5,72476.0,14.551461,121.050162,183,False,
