id,truck_id,driver_id,start_time,end_time,trip_status,start_lat,start_lon,end_lat,end_lon,distance_km,operating_hours,trip_source,raw_trip_id,trip_id_source
8c9dd619-a82f-5d1d-a81c-a0c60d346a71,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-01 06:00:00+00:00,2026-02-01 06:09:30+00:00,ended,31.588054933333336,120.29111213333334,31.5921466,120.30729495,2.963,0.158,geolife_public_route,20080722114713.plt,mapped_from_public_geolife_labeled_trajectory
895f7ee0-f921-5103-af42-75014bd89ed0,fdadee0d-21b3-5563-bcdf-b327a9d248ea,4c817102-f12f-5ac7-a344-4fdc0b8714ae,2026-02-01 10:00:00+00:00,2026-02-01 10:05:35+00:00,ended,39.9846841,116.32885995,39.9857166,116.3514716,1.942,0.093,geolife_public_route,20080711105532.plt,mapped_from_public_geolife_labeled_trajectory
c9089220-57a1-558b-b95a-1d5f9091d7f9,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-01 14:00:00+00:00,2026-02-01 14:09:35+00:00,ended,39.98039415,116.35450165,39.96092995,116.3641149,3.147,0.16,geolife_public_route,20081101072341.plt,mapped_from_public_geolife_labeled_trajectory
c6e29c4a-6641-575e-a9ce-c3873d696b0e,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-01 18:00:00+00:00,2026-02-01 18:08:50+00:00,ended,31.592406633333336,120.30514106666665,31.582425,120.3024549,1.45,0.147,geolife_public_route,20080708102528.plt,mapped_from_public_geolife_labeled_trajectory
925db83d-68cf-5d56-ae9d-4ab7d8a9a671,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-02 06:00:00+00:00,2026-02-02 06:11:05+00:00,ended,39.984749949999994,116.30967415,39.96557745,116.31753325,2.647,0.185,geolife_public_route,20080810030221.plt,mapped_from_public_geolife_labeled_trajectory
a13745f2-9dbb-54a8-bc4e-650ee34b5db8,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-02 10:00:00+00:00,2026-02-02 10:08:35+00:00,ended,30.7345299,104.1430249,30.7227,104.1608649,3.588,0.143,geolife_public_route,20080928050519.plt,mapped_from_public_geolife_labeled_trajectory
283e5bbd-4bc3-5ba6-8734-75dc63aa061d,15397c93-5a79-5d40-8353-7fd856ef45b5,b96f282d-e144-5d4c-9a09-2bb26f9686d2,2026-02-02 14:00:00+00:00,2026-02-02 14:14:00+00:00,ended,39.986492,116.360107,39.985962,116.316054,4.136,0.233,geolife_public_route,20080621013806.plt,mapped_from_public_geolife_labeled_trajectory
482203e1-b5c6-5734-bfa0-9edc1c59254e,391c6fb8-80cf-5b57-81e6-5b7f488a51fd,dd46c47c-667b-5e24-bfbc-1d5a844b3b83,2026-02-02 18:00:00+00:00,2026-02-02 18:19:45+00:00,ended,39.90719,116.337886,39.937311,116.323356,4.732,0.329,geolife_public_route,20090707090828.plt,mapped_from_public_geolife_labeled_trajectory
4de57ca8-5670-5aa5-b901-ecdb6b79dbde,391c6fb8-80cf-5b57-81e6-5b7f488a51fd,dd46c47c-667b-5e24-bfbc-1d5a844b3b83,2026-02-03 06:00:00+00:00,2026-02-03 06:21:55+00:00,ended,39.936344,116.329521,39.907789,116.337215,4.449,0.365,geolife_public_route,20090507231625.plt,mapped_from_public_geolife_labeled_trajectory
679728bd-e430-56f6-8f4a-eeb6ae747bc0,72869a99-6df3-50f4-a7e2-da7e71d46e4b,3cbdbf5d-4ef9-5428-99f1-f232dd2f4a54,2026-02-03 10:00:00+00:00,2026-02-03 10:13:30+00:00,ended,39.99713886666667,116.3070033,39.9872983,116.3031333,2.078,0.225,geolife_public_route,20081107003353.plt,mapped_from_public_geolife_labeled_trajectory
