timestamp,truck_id,driver_id,trip_id,fuel_level,lat,lon,speed,odometer_km,engine_status,fuel_delta,odometer_delta,fuel_rate_per_hour,fuel_per_km,anomaly_flag,anomaly_score,model_source,source_dataset,record_origin,event_label,hard_brake_event,maf,rpm,fuel_per_km_l_raw,fuel_rate_per_hour_l_raw,derivation_note
2017-12-07 16:48:00,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.98956384827444,,,41,0.05694444444444444,on,-0.010436151725559142,0.05694444444444444,7.514029242402584,0.18326900591225811,False,,,vehicle_telematics_public,public_primary_telemetry,Normal,False,13.62,1251.75,0.10996140354735488,4.50841754544155,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:48:05,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.97872150045445,,,41,0.11388888888888889,on,-0.010842347819979368,0.05694444444444444,7.806490430385146,0.1904022056191499,False,,,vehicle_telematics_public,public_primary_telemetry,Sharp Turn,True,14.15,1221.5,0.11424132337148994,4.683894258231088,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:49:00,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.85018404964924,,,42,0.7555555555555556,on,-0.128537450805212,0.6416666666666667,8.413360416341149,0.20031810515097975,False,,,vehicle_telematics_public,public_primary_telemetry,Normal,False,15.25,1262.25,0.12019086309058785,5.048016249804689,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:49:05,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.8391042153276,,,42,0.813888888888889,on,-0.011079834321654556,0.058333333333333334,7.97748071159128,0.18994001694264953,False,,,vehicle_telematics_public,public_primary_telemetry,Normal,False,14.46,1277.0,0.11396401016558971,4.786488426954768,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:49:10,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.82777916076716,,,43,0.8736111111111112,on,-0.011325054560425646,0.059722222222222225,8.154039283506464,0.18962882054666197,False,,,vehicle_telematics_public,public_primary_telemetry,Normal,False,14.78,1277.75,0.11377729232799719,4.892423570103879,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:49:15,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.81609394123288,,,43,0.9333333333333335,on,-0.01168521953429563,0.059722222222222225,8.413358064692854,0.195659489876578,False,,,vehicle_telematics_public,public_primary_telemetry,Normal,False,15.25,1306.0,0.11739569392594679,5.048014838815712,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:49:20,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.8032594630641,,,44,0.9944444444444446,on,-0.012834478168785989,0.06111111111111111,9.240824281525912,0.21001873367104346,False,,,vehicle_telematics_public,public_primary_telemetry,Normal,False,16.75,1337.75,0.12601124020262608,5.544494568915547,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:49:25,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.78994977699213,,,46,1.0583333333333333,on,-0.013309686071957488,0.06388888888888888,9.582973971809391,0.20832552112629113,False,,,vehicle_telematics_public,public_primary_telemetry,Sharp Turn,True,17.37,1375.5,0.12499531267577467,5.749784383085635,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:49:30,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.7775520635186,,,46,1.1222222222222222,on,-0.012397713473533143,0.06388888888888888,8.926353700943864,0.19405116741182313,False,,,vehicle_telematics_public,public_primary_telemetry,Normal,False,16.18,1379.25,0.11643070044709387,5.355812220566318,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:49:35,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.76515422173489,,,45,1.1847222222222222,on,-0.012397841783702294,0.0625,8.926446084265653,0.1983654685392367,False,,,vehicle_telematics_public,public_primary_telemetry,Normal,False,16.18,1374.5,0.11901928112354203,5.355867650559391,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
2017-12-07 16:49:40,ad7a64d0-a3a2-5d08-b205-4c740e88d37d,,05aa5cae-fe5e-5e6e-987a-62f4c4d7d75d,99.75277935637342,,,45,1.2472222222222222,on,-0.012374865361464867,0.0625,8.909903060254704,0.19799784578343788,False,,,vehicle_telematics_public,public_primary_telemetry,Normal,False,16.15,1398.25,0.11879870747006273,5.345941836152822,fuel features converted to percentage units using a nominal 60 L tank; lat/lon unavailable in source
